Lat,Long,Program,Institution,Conference,Region,Altitude,Local Metro or Area,Media Market,inTransition,Notes,Location,State
40.5142026,-88.9906312,Illinois State,Illinois State University,Missouri Valley,Midwest,244,Chicago,Chicago,0,,"Normal, Ill.",Illinois
29.466944,-98.466389,Incarnate Word,University of the Incarnate Word,Southland,South Central,198,San Antonio,San Antonio,0,,"San Antonio, Texas",Texas
39.165325,-86.5263857,Indiana,"Indiana University, Bloomington",Big Ten,Great Lakes,235,Indianapolis,Indianapolis,0,,"Bloomington, Ind.",Indiana
39.4667034,-87.4139092,Indiana State,Indiana State University,Missouri Valley,Great Lakes,152,Indianapolis,Indianapolis,0,,"Terre Haute, Ind.",Indiana
40.9114882,-73.7823549,Iona,Iona University,Metro Atlantic,Northeast,26,New York City,New York City,0,,"New Rochelle, N.Y.",New York
41.6611277,-91.5301683,Iowa,University of Iowa,Big Ten,Midwest,204,"Cedar Rapids, IA","Cedar Rapids, IA",0,,"Iowa City, Iowa",Iowa
42.0347081,-93.6199402,Iowa State,Iowa State University,Big 12,Midwest,287,Des Moines,Des Moines,0,,"Ames, Iowa",Iowa
32.2987573,-90.1848103,Jackson State,Jackson State University,SWAC,South,85,"Jackson, MS-AL-LA","Jackson, MS-AL-LA",0,,"Jackson, Miss.",Mississippi
30.3532,-81.6045,Jacksonville,Jacksonville University,ASUN,South,5,Jacksonville,Jacksonville,0,,"Jacksonville, Fla.",Florida
33.8137125,-85.7613536,Jacksonville State,Jacksonville State University,Conference USA,South,216,Birmingham,Birmingham,0,,"Jacksonville, Ala.",Alabama
38.4495688,-78.8689156,James Madison,James Madison University,Sun Belt,Southeast,404,"Staunton, VA-WV","Staunton, VA-WV",0,,"Harrisonburg, Va.",Virginia
38.9716689,-95.2352501,Kansas,University of Kansas,Big 12,Midwest,264,Kansas City,Kansas City,0,,"Lawrence, Kan.",Kansas
39.0997266,-94.5785667,Kansas City,University of Missouri-Kansas City,Summit League,Midwest,274,Kansas City,Kansas City,0,,"Kansas City, Mo.",Missouri
39.1836082,-96.5716694,Kansas State,Kansas State University,Big 12,Midwest,312,"Topeka, KS","Topeka, KS",0,,"Manhattan, Kan.",Kansas
34.0234337,-84.6154897,Kennesaw State,Kennesaw State University,ASUN,South,332,Atlanta,Atlanta,0,,"Kennesaw, Ga.",Georgia
41.1536674,-81.357886,Kent State,Kent State University,Mid-American,Great Lakes,325,Cleveland,Cleveland,0,,"Kent, Ohio",Ohio
37.9886892,-84.4777153,Kentucky,University of Kentucky,SEC,Southeast,295,Lexington,Lexington,0,,"Lexington, Ky.",Kentucky
40.8131553,-73.5673482,LIU,Long Island University,Northeast,Northeast,72,New York City,New York City,0,,"Brookville, N.Y.",New York
30.4145,-91.17826,LSU,Louisiana State University,SEC,South Central,14,"Baton Rouge, LA-MS","Baton Rouge, LA-MS",0,,"Baton Rouge, La.",Louisiana
40.03925,-75.15325,La Salle,La Salle University,Atlantic 10,Mid-Atlantic,12,Philadelphia,Philadelphia,0,,"Philadelphia, Pa.",Pennsylvania
40.688432,-75.2207323,Lafayette,Lafayette College,Patriot,Mid-Atlantic,97,New York City,New York City,0,,"Easton, Pa.",Pennsylvania
30.0860459,-94.1018461,Lamar,Lamar University,Southland,South Central,5,"Beaumont-Port Arthur, TX","Beaumont-Port Arthur, TX",0,,"Beaumont, Texas",Texas
43.048098,-76.086441,Le Moyne,Le Moyne College,Northeast,Northeast,121,Syracuse,Syracuse,1,transition,"Syracuse, N.Y.",New York
40.6259316,-75.3704579,Lehigh,Lehigh University,Patriot,Mid-Atlantic,109,New York City,New York City,0,,"Bethlehem, Pa.",Pennsylvania
37.4137536,-79.1422464,Liberty,Liberty University,Conference USA,Southeast,192,"Roanoke, VA-NC-WV","Roanoke, VA-NC-WV",0,,"Lynchburg, Va.",Virginia
38.78394,-90.4812298,Lindenwood,Lindenwood University,OVC,Midwest,150,St. Louis,St. Louis,0,,"St. Charles, Mo.",Missouri
36.1058,-86.7976,Lipscomb,Lipscomb University,ASUN,South,170,Nashville,Nashville,0,,"Nashville, Tenn.",Tennessee
34.7464809,-92.2895948,Little Rock,University of Arkansas at Little Rock,OVC,South Central,102,Little Rock,Little Rock,0,,"Little Rock, Ark.",Arkansas
33.7669623,-118.1892348,Long Beach State,Long Beach State University,Big West,West,9,Los Angeles,Los Angeles,0,,"Long Beach, Calif.",California
37.3020965,-78.3919402,Longwood,Longwood University,Big South,Southeast,94,"Richmond-Petersburg, VA","Richmond-Petersburg, VA",0,,"Farmville, Va.",Virginia
30.2240897,-92.0198427,Louisiana,University of Louisiana at Lafayette,Sun Belt,South Central,11,"Lafayette, LA","Lafayette, LA",0,,"Lafayette, La.",Louisiana
32.5232053,-92.637927,Louisiana Tech,Louisiana Tech University,Conference USA,South Central,102,"Monroe, LA","Monroe, LA",0,,"Ruston, La.",Louisiana
38.215,-85.760278,Louisville,University of Louisville,ACC,Southeast,142,"Louisville, KY-IN","Louisville, KY-IN",0,,"Louisville, Ky.",Kentucky
39.346111,-76.618889,Loyola (Md.),Loyola University Maryland,Patriot,Mid-Atlantic,10,"Washington, D.C./Baltimore","Washington, D.C./Baltimore",0,,"Baltimore, Md.",Maryland
33.97,-118.418,Loyola Marymount,Loyola Marymount University,WCC,West,89,Los Angeles,Los Angeles,0,,"Los Angeles, Calif.",California
41.9999,-87.6578,Loyola-Chicago,Loyola University Chicago,Atlantic 10,Midwest,179,Chicago,Chicago,0,,"Chicago, Ill.",Illinois
44.8831249,-68.671977,Maine,"University of Maine, Orono",America East,Northeast,38,"Bangor, ME","Bangor, ME",0,,"Orono, Maine",Maine
40.90056,-73.90639,Manhattan,Manhattan College,Metro Atlantic,Northeast,55,New York City,New York City,0,,"Riverdale, N.Y.",New York
41.7003713,-73.9209701,Marist,Marist College,Metro Atlantic,Northeast,62,New York City,New York City,0,,"Poughkeepsie, N.Y.",New York
43.039167,-87.9325,Marquette,Marquette University,Big East,Great Lakes,187,Milwaukee,Milwaukee,0,,"Milwaukee, Wis.",Wisconsin
38.4192496,-82.445154,Marshall,Marshall University,Sun Belt,Mid-Atlantic,173,"Charleston, WV-KY-OH","Charleston, WV-KY-OH",0,,"Huntington, W. Va.",West Virginia
38.980666,-76.9369189,Maryland,"University of Maryland, College Park",Big Ten,Mid-Atlantic,21,"Washington, D.C./Baltimore","Washington, D.C./Baltimore",0,,"College Park, Md.",Maryland
30.2265949,-93.2173759,McNeese State,McNeese State University,Southland,South Central,4,"Lake Charles, LA","Lake Charles, LA",0,,"Lake Charles, La.",Louisiana
35.1495343,-90.0489801,Memphis,University of Memphis,American,South,78,Memphis,Memphis,0,,"Memphis, Tenn.",Tennessee
32.8406946,-83.6324022,Mercer,Mercer University,SoCon,South,113,"Macon, GA","Macon, GA",0,,"Macon, Ga.",Georgia
42.6987024,-71.1350575,Merrimack,Merrimack College,Northeast,Northeast,29,Boston,Boston,0,,"North Andover, Mass.",Massachusetts
25.72149,-80.2683838,Miami (Fla.),University of Miami (Florida),ACC,South,3,Miami,Miami,0,,"Coral Gables, Fla.",Florida
39.5069974,-84.745231,Miami (Ohio),Miami University (Ohio),Mid-American,Great Lakes,283,Cincinnati,Cincinnati,0,,"Oxford, Ohio",Ohio
42.2708716,-83.7263294,Michigan,University of Michigan,Big Ten,Great Lakes,268,Detroit,Detroit,0,,"Ann Arbor, Mich.",Michigan
42.7369792,-84.4838654,Michigan State,Michigan State University,Big Ten,Great Lakes,260,Detroit,Detroit,0,,"East Lansing, Mich.",Michigan
35.8456213,-86.39027,Middle Tennessee,Middle Tennessee State University,Conference USA,South,186,Nashville,Nashville,0,,"Murfreesboro, Tenn.",Tennessee
43.075,-87.8829,Milwaukee,University of Wisconsin-Milwaukee,Horizon,Great Lakes,187,Milwaukee,Milwaukee,0,,"Milwaukee, Wis.",Wisconsin
44.9799654,-93.2638361,Minnesota,"University of Minnesota, Twin Cities",Big Ten,Midwest,253,Minneapolis/St. Paul,Minneapolis/St. Paul,0,,"Minneapolis, Minn.",Minnesota
33.4503998,-88.8183872,Mississippi State,Mississippi State University,SEC,South,101,"Tupelo, MS-AL-TN","Tupelo, MS-AL-TN",0,,"Starkville, Miss.",Mississippi
33.49512,-90.3198067,Mississippi Valley State,Mississippi Valley State University,SWAC,South,40,"Greenville, MS","Greenville, MS",0,,"Itta Bena, Miss.",Mississippi
38.9517053,-92.3340724,Missouri,"University of Missouri, Columbia",SEC,Midwest,215,"Columbia, MO","Columbia, MO",0,,"Columbia, Mo.",Missouri
37.215326,-93.2982436,Missouri State,Missouri State University,Missouri Valley,Midwest,396,"Springfield, MO","Springfield, MO",0,,"Springfield, Mo.",Missouri
40.2903891,-74.0176381,Monmouth,Monmouth University,CAA,Mid-Atlantic,9,New York City,New York City,0,,"West Long Branch, N.J.",New Jersey
46.872146,-113.9939982,Montana,University of Montana,Big Sky,Mountain,978,"Missoula, MT","Missoula, MT",0,,"Missoula, Mont.",Montana
45.6796526,-111.0385582,Montana State,Montana State University-Bozeman,Big Sky,Mountain,1468,"Billings, MT-WY","Billings, MT-WY",0,,"Bozeman, Mont.",Montana
38.1839705,-83.4326841,Morehead State,Morehead State University,OVC,Southeast,225,Lexington,Lexington,0,,"Morehead, Ky.",Kentucky
39.344,-76.585,Morgan State,Morgan State University,MEAC,Mid-Atlantic,10,"Washington, D.C./Baltimore","Washington, D.C./Baltimore",0,,"Baltimore, Md.",Maryland
39.7045417,-77.3269307,Mount St. Mary's,Mount St. Mary's University,Metro Atlantic,Mid-Atlantic,133,"Washington, D.C./Baltimore","Washington, D.C./Baltimore",0,,"Emmitsburg, Md.",Maryland
36.6103334,-88.314761,Murray State,Murray State University,Missouri Valley,Southeast,163,"Paducah, KY-IL","Paducah, KY-IL",0,,"Murray, Ky.",Kentucky
35.974167,-78.898611,N.C. Central,North Carolina Central University,MEAC,Southeast,122,Raleigh/Durham/Chapel Hill,Raleigh/Durham/Chapel Hill,0,,"Durham, N.C.",North Carolina
35.772096,-78.6386145,NC State,North Carolina State University,ACC,Southeast,96,Raleigh/Durham/Chapel Hill,Raleigh/Durham/Chapel Hill,0,,"Raleigh, N.C.",North Carolina
40.735657,-74.1723667,NJIT,New Jersey Institute of Technology,America East,Mid-Atlantic,9,New York City,New York City,0,,"Newark, N.J.",New Jersey
38.9784453,-76.4921829,Navy,U.S. Naval Academy,Patriot,Mid-Atlantic,13,"Washington, D.C./Baltimore","Washington, D.C./Baltimore",0,,"Annapolis, Md.",Maryland
40.8000011,-96.6669599,Nebraska,"University of Nebraska, Lincoln",Big Ten,Midwest,366,"Lincoln, NE","Lincoln, NE",0,,"Lincoln, Neb.",Nebraska
39.5296329,-119.8138027,Nevada,"University of Nevada, Reno",Mountain West,Mountain,1373,"Reno, NV-CA","Reno, NV-CA",0,,"Reno, Nevada",Nevada
43.1339741,-70.9264477,New Hampshire,University of New Hampshire,America East,Northeast,15,Boston,Boston,0,,"Durham, N.H.",New Hampshire
35.0844909,-106.6511367,New Mexico,University of New Mexico,Mountain West,Mountain,1510,"Albuquerque, NM-AZ","Albuquerque, NM-AZ",0,,"Albuquerque, N.M.",New Mexico
32.3123157,-106.7783374,New Mexico State,New Mexico State University,Conference USA,Mountain,1191,"El Paso, TX-NM","El Paso, TX-NM",0,,"Las Cruces, N.M.",New Mexico
30.0275,-90.0671,New Orleans,University of New Orleans,Southland,South Central,0,New Orleans,New Orleans,0,,"New Orleans, La.",Louisiana
43.1369816,-79.0371842,Niagara,Niagara University,Metro Atlantic,Northeast,,,,0,,"Niagara University, N.Y.",New York
29.7957633,-90.822871,Nicholls,Nicholls State University,Southland,South Central,4,New Orleans,New Orleans,0,,"Thibodaux, La.",Louisiana
36.8468146,-76.2852183,Norfolk State,Norfolk State University,MEAC,Southeast,2,Norfolk,Norfolk,0,,"Norfolk, Va.",Virginia
34.79981,-87.677251,North Alabama,University of North Alabama,ASUN,South,167,"Huntsville, AL-TN","Huntsville, AL-TN",0,,"Florence, Ala.",Alabama
35.9131996,-79.0558445,North Carolina,"University of North Carolina, Chapel Hill",ACC,Southeast,148,Raleigh/Durham/Chapel Hill,Raleigh/Durham/Chapel Hill,0,,"Chapel Hill, N.C.",North Carolina
36.0726355,-79.7919754,North Carolina A&T,North Carolina A&T State University,CAA,Southeast,252,Greensboro,Greensboro,0,,"Greensboro, N.C.",North Carolina
47.9252568,-97.0328547,North Dakota,University of North Dakota,Summit League,Midwest,253,"Grand Forks, ND-MN","Grand Forks, ND-MN",0,,"Grand Forks, N.D.",North Dakota
46.8771863,-96.7898034,North Dakota State,North Dakota State University,Summit League,Midwest,276,"Fargo-Moorhead, ND-MN","Fargo-Moorhead, ND-MN",0,,"Fargo, N.D.",North Dakota
30.268333,-81.508333,North Florida,University of North Florida,ASUN,South,5,Jacksonville,Jacksonville,0,,"Jacksonville, Fla.",Florida
32.2587418,-99.5395219,North Texas,University of North Texas,American,South Central,603,"Abilene, TX","Abilene, TX",0,,"Denton, Texas",Texas
42.34,-71.088333,Northeastern,Northeastern University,CAA,Northeast,14,Boston,Boston,0,,"Boston, Mass.",Massachusetts
35.1980671,-111.6512725,Northern Arizona,Northern Arizona University,Big Sky,Mountain,2104,"Flagstaff, AZ-UT","Flagstaff, AZ-UT",0,,"Flagstaff, Ariz.",Arizona
40.4233142,-104.7091322,Northern Colorado,University of Northern Colorado,Big Sky,Mountain,1425,Denver,Denver,0,,"Greeley, Colo.",Colorado
41.9294736,-88.7503647,Northern Illinois,Northern Illinois University,Mid-American,Midwest,268,Chicago,Chicago,0,,"DeKalb, Ill.",Illinois
42.5277622,-92.4454654,Northern Iowa,University of Northern Iowa,Missouri Valley,Midwest,268,Des Moines,Des Moines,0,,"Cedar Falls, Iowa",Iowa
39.0331169,-84.4518854,Northern Kentucky,Northern Kentucky University,Horizon,Southeast,260,Cincinnati,Cincinnati,0,,"Highland Heights, Ky.",Kentucky
42.0411414,-87.6900587,Northwestern,Northwestern University,Big Ten,Midwest,187,Chicago,Chicago,0,,"Evanston, Ill.",Illinois
31.7607195,-93.0862749,Northwestern State,Northwestern State University,Southland,South Central,36,"Shreveport-Bossier City, LA-AR","Shreveport-Bossier City, LA-AR",0,,"Natchitoches, La.",Louisiana
41.6833813,-86.2500066,Notre Dame,University of Notre Dame,ACC,Great Lakes,211,"Elkhart-Goshen, IN-MI","Elkhart-Goshen, IN-MI",0,,"South Bend, Ind.",Indiana
42.680588,-83.1338214,Oakland,Oakland University,Horizon,Great Lakes,229,Detroit,Detroit,0,,"Rochester, Mich.",Michigan
39.3292396,-82.1012555,Ohio,Ohio University,Mid-American,Great Lakes,219,Columbus,Columbus,0,,"Athens, Ohio",Ohio
39.9611755,-82.9987942,Ohio State,The Ohio State University,Big Ten,Great Lakes,235,Columbus,Columbus,0,,"Columbus, Ohio",Ohio
35.2225668,-97.4394777,Oklahoma,University of Oklahoma,Big 12,Midwest,357,Oklahoma City,Oklahoma City,0,,"Norman, Okla.",Oklahoma
36.1156071,-97.0583681,Oklahoma State,Oklahoma State University,Big 12,Midwest,273,"Tulsa, OK-KS","Tulsa, OK-KS",0,,"Stillwater, Okla.",Oklahoma
34.35922895,-89.538121,Ole Miss,University of Mississippi,SEC,South,200,Memphis,Memphis,0,,"Oxford, Miss.",Mississippi
41.259,-96.006,Omaha,University of Nebraska Omaha,Summit League,Midwest,323,"Omaha, NE-IA-MO","Omaha, NE-IA-MO",0,,"Omaha, Neb.",Nebraska
36.05056,-95.95245,Oral Roberts,Oral Roberts University,Summit League,Midwest,220,"Tulsa, OK-KS","Tulsa, OK-KS",0,,"Tulsa, Okla.",Oklahoma
44.0520691,-123.0867536,Oregon,University of Oregon,Pac-12,West,130,"Eugene-Springfield, OR-CA","Eugene-Springfield, OR-CA",0,,"Eugene, Ore.",Oregon
44.5645659,-123.2620435,Oregon State,Oregon State University,Pac-12,West,71,"Portland, Ore.","Portland, Ore.",0,,"Corvallis, Ore.",Oregon
37.9577016,-121.2907796,Pacific,University of the Pacific,WCC,West,4,Bay Area (San Francisco/Oakland),Bay Area (San Francisco/Oakland),0,,"Stockton, Calif.",California
39.95,-75.19,Penn,University of Pennsylvania,Ivy League,Mid-Atlantic,12,Philadelphia,Philadelphia,0,,"Philadelphia, Pa.",Pennsylvania
40.793395,-77.8600013,Penn State,Pennsylvania State University,Big Ten,Mid-Atlantic,355,"State College, PA","State College, PA",0,,"State College, Pa.",Pennsylvania
34.0050079,-118.8100893,Pepperdine,Pepperdine University,WCC,West,32,Los Angeles,Los Angeles,0,,"Malibu, Calif.",California
40.4446,-79.9533,Pittsburgh,University of Pittsburgh,ACC,Mid-Atlantic,233,Pittsburgh,Pittsburgh,0,,"Pittsburgh, Pa.",Pennsylvania
45.5725,-122.727222,Portland,University of Portland,WCC,West,12,"Portland, Ore.","Portland, Ore.",0,,"Portland, Ore.",Oregon
45.512778,-122.685278,Portland State,Portland State University,Big Sky,West,12,"Portland, Ore.","Portland, Ore.",0,,"Portland, Ore.",Oregon
30.0932737,-95.9877339,Prairie View A&M,Prairie View A&M University,SWAC,South Central,82,Houston,Houston,0,,"Prairie View, Texas",Texas
34.4726277,-81.8806562,Presbyterian,Presbyterian College,Big South,Southeast,206,"Greenville-Spartanburg-Anderson, SC-NC","Greenville-Spartanburg-Anderson, SC-NC",0,,"Clinton, S.C.",South Carolina
40.3487181,-74.6590472,Princeton,Princeton University,Ivy League,Mid-Atlantic,62,New York City,New York City,0,,"Princeton, N.J.",New Jersey
41.843889,-71.435,Providence,Providence College,Big East,Northeast,2,Boston,Boston,0,,"Providence, R.I.",Rhode Island
40.4258686,-86.9080655,Purdue,Purdue University,Big Ten,Great Lakes,186,Indianapolis,Indianapolis,0,,"West Lafayette, Ind.",Indiana
41.1306041,-85.1288597,Purdue Fort Wayne,Purdue University Fort Wayne,Horizon,Great Lakes,247,"Fort Wayne, IN","Fort Wayne, IN",0,,"Fort Wayne, Ind.",Indiana
35.188626,-80.8351611,Queens (N.C.),Queens University of Charlotte,ASUN,Southeast,232,Charlotte,Charlotte,0,,"Charlotte, N.C.",North Carolina
41.3959304,-72.8967684,Quinnipiac,Quinnipiac University,Metro Atlantic,Northeast,31,New York City,New York City,0,,"Hamden, Conn.",Connecticut
37.1317924,-80.5764477,Radford,Radford University,Big South,Southeast,567,"Roanoke, VA-NC-WV","Roanoke, VA-NC-WV",0,,"Radford, Va.",Virginia
41.4803791,-71.5225598,Rhode Island,University of Rhode Island,Atlantic 10,Northeast,75,Boston,Boston,0,,"Kingston, R.I.",Rhode Island
29.716944,-95.402778,Rice,Rice University,American,South Central,12,Houston,Houston,0,,"Houston, Texas",Texas
37.57516,-77.53871,Richmond,University of Richmond,Atlantic 10,Southeast,64,"Richmond-Petersburg, VA","Richmond-Petersburg, VA",0,,"Richmond, Va.",Virginia
